Date : 2026-01-31 20:40:03
Directory : c:\Users\aiden\OneDrive\Desktop\linktree
Total : 47 files,  17582 codes, 72 comments, 399 blanks, all 18053 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\routes\stats\getListUsers.js                         | JavaScript     |         21 |          0 |          8 |         29 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\util\config.js                                       | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\util\database.js                                     | JavaScript     |         28 |          0 |          7 |         35 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\util\email.js                                        | JavaScript     |         29 |          0 |          7 |         36 |
| c:\Users\aiden\OneDrive\Desktop\linktree\backend\util\security\code_generation.js                     | JavaScript     |          5 |          0 |          2 |          7 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\eslint.config.js                                    | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\index.html                                          | HTML           |         12 |          0 |          1 |         13 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\package-lock.json                                   | JSON           |      4,434 |          0 |          1 |      4,435 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\package.json                                        | JSON           |         34 |          0 |          1 |         35 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\App.jsx                                         | JavaScript JSX |         29 |          0 |          9 |         38 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\components\effects\fire.jsx                     | JavaScript JSX |         47 |          0 |          7 |         54 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\components\effects\snow.jsx                     | JavaScript JSX |         47 |          0 |          7 |         54 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\components\info.jsx                             | JavaScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\components\links.jsx                            | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\components\modules\announcement.jsx             | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\components\modules\countdown.jsx                | JavaScript JSX |         54 |          0 |          8 |         62 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\components\server_components\contact.jsx        | JavaScript JSX |         28 |          0 |          1 |         29 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\components\server_components\mailing_list.jsx   | JavaScript JSX |         32 |          2 |          8 |         42 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\configurations\config.json                      | JSON           |         92 |          0 |          1 |         93 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\layouts\default_lay.css                         | PostCSS        |        106 |          0 |         19 |        125 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\main.jsx                                        | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\routes\emails\confirm_optout\confirm_optout.jsx | JavaScript JSX |         42 |          2 |         11 |         55 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\routes\emails\optout\optout.jsx                 | JavaScript JSX |         40 |          2 |          8 |         50 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\routes\home.jsx                                 | JavaScript JSX |         34 |          3 |          6 |         43 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\src\themes\default_theme.css                        | PostCSS        |        131 |          0 |         23 |        154 |
| c:\Users\aiden\OneDrive\Desktop\linktree\frontend\vite.config.js                                      | JavaScript     |          5 |          1 |          2 |          8 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\forge.config.js                                  | JavaScript     |         61 |          2 |          2 |         65 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\package-lock.json                                | JSON           |      9,949 |          0 |          1 |      9,950 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\package.json                                     | JSON           |         40 |          0 |          1 |         41 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\src\index.css                                    | PostCSS        |        390 |          0 |         65 |        455 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\src\index.html                                   | HTML           |        158 |          0 |          1 |        159 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\src\main.js                                      | JavaScript     |        148 |         16 |         34 |        198 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\src\preload.js                                   | JavaScript     |         14 |          2 |          1 |         17 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\src\renderer.js                                  | JavaScript     |        186 |          7 |         55 |        248 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\webpack.main.config.js                           | JavaScript     |          6 |          5 |          1 |         12 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\webpack.renderer.config.js                       | JavaScript     |         10 |          1 |          3 |         14 |
| c:\Users\aiden\OneDrive\Desktop\linktree\mail_client\webpack.rules.js                                 | JavaScript     |         16 |         19 |          1 |         36 |
| Total                                                                                                 |                |     17,582 |         72 |        399 |     18,053 |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
